orig_index,dbscan_label,is_noise
2014582,1,0
869469,0,0
576490,0,0
828833,2,0
91823,0,0
1870790,0,0
1891727,0,0
358369,1,0
1477419,0,0
658927,2,0
620802,1,0
1061180,1,0
1870864,2,0
1908571,0,0
1723864,0,0
1857180,2,0
1405474,0,0
1457946,2,0
1976520,1,0
141114,2,0
264289,1,0
179670,0,0
1618310,1,0
1100934,0,0
1670602,2,0
2242686,0,0
1033464,0,0
913496,0,0
1999390,1,0
403359,1,0
353544,2,0
465892,1,0
1286197,2,0
1735068,0,0
428709,0,0
557197,2,0
1688158,2,0
1694282,0,0
497589,1,0
2106338,0,0
2249742,2,0
1759712,2,0
501729,0,0
671527,0,0
1756854,0,0
1162658,1,0
559387,2,0
1764657,2,0
2133480,1,0
89167,1,0
1193651,1,0
815166,1,0
241484,1,0
347749,0,0
1831919,2,0
1227862,1,0
1806571,2,0
447723,1,0
424654,1,0
1303045,2,0
1011734,0,0
905053,1,0
65422,1,0
467069,0,0
328419,0,0
1014282,0,0
2028456,0,0
2194685,0,0
1160333,2,0
1610357,1,0
1946054,2,0
1929061,1,0
1917820,0,0
909916,0,0
655525,0,0
155302,2,0
212675,0,0
1651092,2,0
621211,1,0
14026,1,0
2154467,0,0
1643678,0,0
2000297,0,0
33525,2,0
1104338,2,0
436970,0,0
948814,0,0
371247,2,0
1692579,0,0
841381,0,0
177451,0,0
1945656,2,0
1238513,2,0
564508,0,0
634386,0,0
1256821,1,0
1522802,2,0
1358132,0,0
302243,2,0
922694,1,0
123056,2,0
1776140,2,0
1703309,1,0
2000865,0,0
1155809,2,0
2152406,1,0
2158316,1,0
1927244,0,0
457299,0,0
1515513,1,0
923234,0,0
1376410,2,0
1997827,2,0
1717842,1,0
742043,2,0
415200,2,0
217099,1,0
325583,1,0
1630671,1,0
835243,1,0
183104,0,0
710186,0,0
28110,1,0
1416503,0,0
1580337,0,0
1456191,1,0
1744127,0,0
2100042,0,0
1001603,1,0
1684188,1,0
1648788,0,0
1859789,2,0
203058,0,0
1811857,0,0
1873350,0,0
715723,2,0
610365,1,0
350370,0,0
96911,1,0
1261034,0,0
725644,0,0
808444,2,0
805102,1,0
1161205,0,0
641603,1,0
1578739,1,0
1101690,0,0
412151,0,0
1707315,0,0
1650054,0,0
1384608,0,0
1238504,2,0
625428,0,0
1145964,2,0
1207001,1,0
1153981,0,0
839269,1,0
1146111,0,0
380910,1,0
1901820,0,0
1756965,2,0
1552332,0,0
1085778,1,0
657642,0,0
1780561,0,0
796215,1,0
528240,0,0
624000,2,0
2093257,0,0
2127393,1,0
1613253,0,0
2206309,2,0
901107,1,0
649582,0,0
1034940,0,0
852800,1,0
1390177,0,0
1591747,0,0
1220033,0,0
1710232,1,0
1094381,1,0
504955,2,0
2060396,0,0
554696,1,0
383446,0,0
1957711,0,0
426398,0,0
1059217,0,0
448406,0,0
248578,1,0
580957,1,0
357043,1,0
891729,0,0
1917999,0,0
330140,0,0
170397,1,0
1979356,1,0
1546815,0,0
1484839,0,0
1567810,2,0
564938,-1,1
280624,0,0
1485156,0,0
319173,0,0
354938,1,0
1811752,0,0
55665,1,0
200572,1,0
128158,0,0
1862961,2,0
428061,0,0
144376,1,0
1650298,2,0
134623,1,0
473906,1,0
706512,0,0
2051279,1,0
895064,2,0
1390876,1,0
175174,1,0
690045,2,0
1783897,0,0
883711,0,0
1671793,0,0
1288681,2,0
1884450,0,0
669902,0,0
1942108,0,0
1824380,0,0
710180,0,0
1701101,0,0
191488,1,0
1887391,2,0
1418328,0,0
70734,2,0
1330124,2,0
297967,2,0
1829471,1,0
1849980,0,0
2048625,0,0
522331,0,0
1824357,0,0
1301225,2,0
1475565,1,0
200830,2,0
3978,0,0
1994320,2,0
2105026,1,0
2146602,0,0
1536197,0,0
743436,2,0
1647012,2,0
1614417,1,0
1081945,2,0
2035270,0,0
1030674,0,0
1507038,0,0
1208672,2,0
1499910,1,0
963182,0,0
547489,2,0
473957,0,0
1579258,2,0
899670,2,0
124046,0,0
495808,2,0
621896,2,0
1818900,2,0
864184,2,0
1980915,1,0
488823,1,0
1267071,1,0
1308005,2,0
841002,1,0
1056240,0,0
459215,0,0
1948358,2,0
1511776,1,0
50358,1,0
439295,1,0
1123347,1,0
1287568,1,0
1184375,1,0
1719515,2,0
1169782,0,0
817584,0,0
1625627,1,0
266581,1,0
567704,2,0
507720,1,0
1652756,2,0
551540,0,0
939051,0,0
1156955,1,0
1300898,0,0
1815797,1,0
2192003,1,0
214204,1,0
461749,1,0
667074,0,0
288474,1,0
875668,0,0
1838037,0,0
873943,0,0
292595,0,0
2097256,2,0
2258927,1,0
2004497,0,0
2146167,2,0
84427,0,0
309206,2,0
1798105,2,0
274294,2,0
775432,0,0
898538,0,0
1247860,2,0
966161,2,0
1962870,0,0
2084613,2,0
1446837,1,0
922880,2,0
713589,0,0
2013082,0,0
1794127,0,0
1964161,0,0
2082528,0,0
63052,2,0
1552213,0,0
482811,0,0
472928,1,0
842315,1,0
837088,2,0
1764248,2,0
1428109,2,0
577700,0,0
455703,2,0
390087,1,0
1099782,0,0
948596,0,0
64804,2,0
668479,1,0
1613449,2,0
235124,1,0
1257650,1,0
912329,0,0
1228348,0,0
67747,2,0
1410697,0,0
2020710,1,0
674035,1,0
796312,1,0
1634216,0,0
1402887,1,0
2095767,0,0
2144470,2,0
1512786,0,0
1210293,1,0
1847318,2,0
963157,0,0
1248501,1,0
844164,1,0
1241022,0,0
444095,0,0
386970,1,0
1072610,2,0
1633245,2,0
1692647,1,0
456066,2,0
93061,1,0
1549454,0,0
2147601,0,0
175967,2,0
2025630,1,0
2153726,2,0
1221535,0,0
1174296,0,0
1356365,2,0
840896,0,0
1729101,2,0
222570,1,0
303088,1,0
1965431,2,0
284876,1,0
351792,0,0
36997,1,0
163200,1,0
1126663,0,0
1736699,2,0
818031,1,0
2104350,-1,1
822549,1,0
1205841,0,0
617378,2,0
2002524,2,0
263961,2,0
1378449,2,0
695599,0,0
2192669,2,0
1411691,0,0
1898456,2,0
2012695,0,0
366388,2,0
1750087,2,0
1875257,1,0
574343,0,0
1764376,1,0
174260,0,0
330130,0,0
2152570,0,0
735577,2,0
1899229,2,0
2174813,0,0
142680,2,0
734929,0,0
528737,0,0
964798,2,0
750406,0,0
1532352,2,0
620943,0,0
993234,2,0
2001790,2,0
475265,0,0
1770882,1,0
1063229,2,0
1188930,2,0
1034982,0,0
1071476,0,0
1629956,1,0
542615,0,0
1327336,2,0
2170750,2,0
1166076,2,0
837425,1,0
1673727,0,0
181441,1,0
243295,1,0
172770,0,0
1943133,0,0
582511,0,0
1922228,0,0
1218722,2,0
1416783,0,0
1126440,0,0
1441677,2,0
1907088,0,0
727346,0,0
573146,0,0
2248702,0,0
1477484,1,0
781079,0,0
942576,2,0
2215301,1,0
1627498,1,0
591835,2,0
673869,1,0
198643,2,0
485273,0,0
2039589,0,0
2238621,0,0
839049,1,0
1912265,2,0
1274176,0,0
782988,1,0
767167,0,0
1644293,0,0
957014,0,0
1418789,1,0
1123143,2,0
1002345,2,0
1079269,2,0
2018102,0,0
1075508,1,0
1235638,2,0
520118,1,0
1862459,0,0
587631,0,0
1254388,2,0
2217735,0,0
1852532,2,0
1792154,1,0
316471,1,0
802391,0,0
1641333,1,0
1889279,0,0
1506528,2,0
1535940,1,0
1220491,1,0
138953,2,0
874062,2,0
1105096,2,0
1591808,0,0
2082037,0,0
1644747,2,0
583685,0,0
1533552,2,0
1018139,2,0
72553,0,0
656892,1,0
1468110,2,0
690612,2,0
392991,1,0
1939689,1,0
2041346,1,0
179358,0,0
2038254,0,0
1387413,1,0
678883,0,0
1216603,2,0
302989,0,0
2020264,2,0
2079729,0,0
1358377,1,0
1074016,2,0
756925,1,0
2003512,0,0
1460482,1,0
411347,0,0
1120106,1,0
559077,0,0
530069,1,0
548344,1,0
164359,2,0
261400,2,0
321682,1,0
484039,2,0
1636357,2,0
2118127,1,0
686638,2,0
83556,1,0
619934,0,0
2222126,0,0
2024960,2,0
69966,0,0
1143802,0,0
1937188,0,0
550964,2,0
233952,2,0
1791731,0,0
451643,0,0
2030784,1,0
427028,0,0
1766642,2,0
1911646,1,0
458849,1,0
864094,1,0
888075,2,0
332487,1,0
1197943,0,0
1381551,2,0
1673113,2,0
186519,2,0
1237388,1,0
1310454,1,0
1658129,2,0
35015,0,0
1549353,0,0
802207,2,0
2137245,1,0
127936,0,0
703114,-1,1
2026194,2,0
425662,0,0
1421821,0,0
1665233,0,0
2206563,1,0
1120738,1,0
794114,0,0
1446039,2,0
841548,1,0
1554337,0,0
1948380,2,0
847277,2,0
990717,2,0
1434464,0,0
944593,1,0
1357390,0,0
1502156,2,0
1578821,0,0
1663625,0,0
2163230,0,0
2184789,1,0
75421,0,0
769462,0,0
405333,0,0
1994690,2,0
45260,2,0
1445639,1,0
697697,1,0
561767,1,0
2240901,0,0
1485762,0,0
1352929,0,0
981977,1,0
569415,2,0
1947490,0,0
96997,1,0
1960864,1,0
440297,1,0
1429568,0,0
756382,1,0
636969,1,0
1269043,0,0
2006557,2,0
756552,1,0
484698,0,0
476802,2,0
1145513,2,0
760861,2,0
1721049,2,0
399823,1,0
157755,2,0
1224817,0,0
815418,1,0
1618369,0,0
939338,1,0
1113268,1,0
1858177,2,0
86562,0,0
359028,1,0
247960,2,0
158627,0,0
310005,0,0
866681,0,0
1668022,0,0
1082572,0,0
1547065,1,0
320401,0,0
1341105,1,0
307922,0,0
1703330,0,0
526772,1,0
1515399,0,0
154762,2,0
1387554,2,0
1932330,0,0
128707,1,0
2133451,1,0
478216,0,0
1445348,1,0
1295493,2,0
453120,0,0
1519457,0,0
749000,0,0
1193541,1,0
559395,2,0
484086,0,0
46039,1,0
1540995,0,0
799195,2,0
51850,2,0
312461,1,0
1365857,2,0
1576643,1,0
1284803,2,0
2122181,0,0
1088293,1,0
1481881,0,0
232002,0,0
1738045,0,0
932414,0,0
371696,0,0
1479699,1,0
1021046,0,0
633686,2,0
1426096,0,0
1383982,2,0
211966,0,0
740159,2,0
1134451,1,0
2110409,2,0
1996447,1,0
582617,0,0
493468,0,0
397866,0,0
1560513,0,0
477127,2,0
608053,1,0
477540,1,0
930136,1,0
207674,1,0
2002826,2,0
1289339,2,0
633749,2,0
1447357,1,0
1368553,0,0
1898221,2,0
1153860,1,0
893906,2,0
2239300,0,0
86496,0,0
1965837,0,0
343167,0,0
867160,2,0
1801983,1,0
1715738,2,0
916,0,0
1003652,2,0
485120,0,0
1868267,1,0
682918,1,0
2243765,0,0
1481444,1,0
428957,2,0
1727475,0,0
299126,1,0
1275943,1,0
1612018,0,0
580588,1,0
141207,1,0
820325,2,0
839038,0,0
1128156,1,0
1766974,2,0
1630015,1,0
24937,0,0
2077509,2,0
1256922,2,0
351665,0,0
1001186,0,0
1686737,0,0
2258819,0,0
860104,0,0
1407715,1,0
1456419,0,0
33356,2,0
1344373,0,0
2058574,0,0
972506,0,0
1850874,2,0
661997,0,0
1890597,2,0
513075,0,0
1501280,1,0
875182,0,0
98048,1,0
302850,0,0
1372991,0,0
2023746,0,0
626947,2,0
51870,1,0
1139521,2,0
549188,0,0
1559100,0,0
177890,1,0
2218496,1,0
1200312,2,0
1928981,1,0
1463155,0,0
797007,0,0
2117083,2,0
201893,0,0
1469843,0,0
1211175,1,0
1170556,0,0
2116707,0,0
1960586,0,0
643056,0,0
535394,0,0
787218,0,0
506303,1,0
700255,0,0
1026816,0,0
1393444,1,0
440807,2,0
1398109,2,0
594660,1,0
1418028,0,0
189607,0,0
862855,2,0
526281,0,0
1421823,0,0
1555039,2,0
755571,0,0
1826503,0,0
102545,0,0
1369040,2,0
2231430,0,0
1134197,1,0
678839,0,0
810260,1,0
940882,1,0
2147253,1,0
636446,0,0
1215493,1,0
268475,1,0
2083891,2,0
1377832,0,0
1935213,2,0
519867,1,0
527510,1,0
132145,2,0
1551454,1,0
1637918,2,0
723844,1,0
520496,1,0
1640021,1,0
570718,2,0
1539751,2,0
1051490,0,0
2259909,0,0
1813862,1,0
2053686,2,0
2108335,1,0
1811722,2,0
1596886,1,0
619154,0,0
964487,0,0
302380,2,0
1144923,1,0
2109854,0,0
1822262,0,0
672444,1,0
1264184,1,0
1774822,2,0
2143691,0,0
1020321,0,0
464391,0,0
1383848,0,0
1146298,0,0
916372,2,0
2106232,2,0
504217,0,0
932427,0,0
11503,0,0
1493903,0,0
358572,2,0
1566446,2,0
1252727,2,0
1984409,0,0
1691093,2,0
885446,0,0
615166,1,0
1523512,1,0
1469420,0,0
178105,2,0
1979760,2,0
116245,0,0
2020066,1,0
1428766,0,0
393664,2,0
962356,2,0
2062969,0,0
357489,0,0
337504,2,0
1014153,1,0
2248348,1,0
1828750,0,0
2074587,2,0
2101898,0,0
242306,0,0
2156926,0,0
1352644,1,0
1063400,0,0
2228792,2,0
839657,0,0
833055,0,0
1837389,0,0
1568275,1,0
419147,0,0
1368463,0,0
2017843,1,0
536990,1,0
1005820,0,0
1746597,0,0
2112314,0,0
820156,0,0
1109362,1,0
2062461,2,0
2117151,2,0
2255734,0,0
1346078,1,0
1370751,0,0
1746461,0,0
1983621,0,0
653887,0,0
1646311,2,0
1789705,1,0
390426,0,0
1985118,0,0
1749661,2,0
291413,0,0
290130,1,0
1934516,0,0
410084,0,0
231180,1,0
840142,-1,1
146841,2,0
837562,0,0
713678,0,0
2050399,0,0
2253297,1,0
446590,0,0
1374231,1,0
439941,0,0
1272207,0,0
1365097,0,0
521034,1,0
923808,2,0
1022288,0,0
383616,2,0
1169001,0,0
2011394,2,0
1279397,2,0
1958614,0,0
498607,2,0
2192948,1,0
1283932,2,0
2028944,0,0
1133831,2,0
129265,1,0
957874,1,0
310148,1,0
2007533,0,0
118474,1,0
2164298,1,0
252911,1,0
584080,1,0
1809200,0,0
2175341,0,0
1375808,2,0
769090,2,0
880912,0,0
656132,1,0
122417,0,0
2101441,0,0
1279940,1,0
1316162,0,0
999486,0,0
1590153,1,0
1012480,0,0
2031657,1,0
446017,1,0
815086,0,0
1060772,1,0
2114918,0,0
1316970,2,0
2060108,1,0
33106,0,0
2058123,0,0
454397,2,0
700054,2,0
707995,0,0
370074,1,0
2201741,0,0
881006,2,0
523889,1,0
923198,1,0
418692,0,0
1706324,0,0
2146573,2,0
218710,1,0
1172241,1,0
2059205,0,0
1598006,0,0
1378172,1,0
562241,1,0
1226401,2,0
1902979,2,0
2180110,0,0
914797,2,0
17386,0,0
2246795,2,0
197328,2,0
1022371,0,0
1063482,0,0
2042577,2,0
2001078,1,0
475859,2,0
1131209,1,0
2075854,0,0
213809,0,0
1774583,0,0
2084039,0,0
639001,2,0
809885,0,0
580350,0,0
1846111,2,0
697310,2,0
397795,2,0
1768349,0,0
524300,0,0
1048461,1,0
1130676,0,0
65620,2,0
19957,0,0
1077708,0,0
1579328,0,0
294299,1,0
577154,2,0
206615,2,0
2003167,0,0
2177290,0,0
1796694,0,0
1906276,0,0
714165,2,0
911293,0,0
1505848,0,0
723548,1,0
140574,0,0
843519,0,0
2074184,0,0
1042903,2,0
1691752,0,0
1277499,1,0
854612,0,0
1868759,0,0
931137,0,0
578663,0,0
1860793,0,0
124224,1,0
126995,0,0
1588803,0,0
2117879,2,0
1331102,1,0
1039332,0,0
1419174,0,0
334998,0,0
1031731,0,0
1019020,0,0
266016,0,0
1253918,2,0
1401970,0,0
1426776,0,0
1857832,0,0
1491177,1,0
254892,1,0
96078,0,0
1088897,0,0
1056579,0,0
1948675,1,0
1459650,0,0
1906262,2,0
986211,0,0
823177,1,0
798838,1,0
1883590,2,0
1069249,0,0
1042785,2,0
675398,0,0
436807,2,0
1463746,0,0
43127,1,0
1708838,1,0
206802,2,0
1144447,0,0
2056090,1,0
123859,1,0
428403,2,0
1090884,2,0
1495371,1,0
379952,1,0
777637,0,0
636581,2,0
792162,0,0
627713,1,0
2238763,0,0
1793312,0,0
289946,1,0
1317150,1,0
2163991,2,0
602962,1,0
1167629,1,0
911329,1,0
1538891,0,0
816210,0,0
1466046,1,0
1784541,0,0
1234698,0,0
11928,0,0
1066693,1,0
848504,2,0
2039157,1,0
476070,0,0
1747820,0,0
57346,1,0
698668,0,0
2225473,2,0
774260,1,0
2019134,2,0
1306003,1,0
1936321,0,0
1404129,0,0
2122203,0,0
2134825,2,0
799516,0,0
255570,1,0
275409,2,0
16258,1,0
420030,1,0
315037,2,0
877956,0,0
169380,0,0
1674091,0,0
1047223,0,0
518688,2,0
1396909,0,0
1323388,1,0
100792,0,0
2234013,2,0
1929529,2,0
2191059,0,0
562038,1,0
1595053,1,0
985319,0,0
1287782,0,0
438468,1,0
1769319,0,0
1608943,1,0
1008229,1,0
1343034,0,0
100571,1,0
1225655,0,0
1312257,0,0
1797135,1,0
1635469,1,0
803665,2,0
1392888,0,0
1511146,0,0
388202,0,0
1104946,0,0
1677189,1,0
2091970,0,0
1810632,2,0
1664517,2,0
332720,2,0
25825,1,0
1639030,1,0
2130837,0,0
266761,0,0
715022,0,0
1812564,0,0
1042751,2,0
2060105,2,0
1072297,0,0
813615,1,0
86263,1,0
569353,1,0
227276,1,0
2186267,-1,1
1106086,1,0
1884664,0,0
1209608,1,0
1508904,2,0
410108,0,0
1392112,1,0
1125252,0,0
1863707,2,0
332226,0,0
69303,1,0
1591700,0,0
63493,2,0
1285778,1,0
1538916,1,0
119194,1,0
1958640,0,0
352705,2,0
28622,0,0
1742804,0,0
53243,1,0
385206,2,0
555157,2,0
2041331,2,0
1368933,2,0
535528,2,0
2245833,0,0
1845087,0,0
1797102,0,0
7545,0,0
1115698,0,0
446785,1,0
882201,2,0
783744,1,0
1200855,1,0
634326,1,0
903089,-1,1
1462788,1,0
261507,1,0
1116522,0,0
368079,1,0
240293,0,0
457986,0,0
600068,0,0
93972,0,0
1535935,0,0
2154538,2,0
1690661,1,0
9223,2,0
2157742,2,0
622977,1,0
460284,1,0
339794,2,0
404267,1,0
477244,1,0
389027,0,0
929750,0,0
2215654,2,0
275977,0,0
1378905,2,0
1579951,0,0
436638,1,0
53745,2,0
1754901,0,0
2207545,1,0
375561,1,0
345846,1,0
462822,0,0
1553141,0,0
636169,0,0
1994892,1,0
2107711,2,0
217270,2,0
1800568,2,0
907253,1,0
449061,0,0
2182400,0,0
1425612,1,0
1755663,1,0
351997,2,0
329877,2,0
515096,1,0
349461,0,0
1350504,2,0
751449,2,0
1628250,1,0
1790259,1,0
785062,0,0
591676,0,0
834489,2,0
760153,1,0
1860627,1,0
590471,0,0
184649,0,0
2117369,1,0
403457,1,0
889893,1,0
1322514,0,0
2050207,2,0
1206279,1,0
1129961,1,0
507767,2,0
2060486,0,0
801146,0,0
324320,1,0
1873621,0,0
1692262,0,0
1053526,2,0
1998415,2,0
242105,1,0
602143,1,0
1351748,0,0
2159320,0,0
1058570,0,0
456485,1,0
1933357,2,0
696344,0,0
722027,0,0
983593,0,0
1093948,2,0
2151936,1,0
1208906,1,0
18822,0,0
1891237,0,0
1330261,1,0
60314,0,0
1290074,1,0
2008150,1,0
1329517,2,0
1501410,0,0
726167,2,0
330777,2,0
41861,0,0
873264,0,0
93758,1,0
2121535,1,0
1121300,2,0
1663441,0,0
1184541,2,0
603114,2,0
1135307,2,0
489692,1,0
1863304,2,0
302723,0,0
1306403,0,0
59689,2,0
1579386,1,0
1182387,1,0
1545876,0,0
1475374,1,0
338653,1,0
600960,2,0
2150256,1,0
1772319,0,0
1013575,0,0
2254333,2,0
1080142,1,0
508205,0,0
124495,0,0
605833,0,0
1747569,0,0
1286144,0,0
1005592,0,0
1150231,2,0
509197,1,0
1356099,0,0
2198230,2,0
159173,2,0
855171,2,0
1499494,2,0
1631946,2,0
1732864,0,0
82719,0,0
884380,0,0
79167,2,0
1558721,0,0
176485,1,0
1763471,2,0
850462,0,0
127755,2,0
2234669,1,0
91969,1,0
830865,2,0
1357007,2,0
1768215,0,0
446933,0,0
1858097,2,0
1079889,0,0
1347079,2,0
2244953,0,0
947824,0,0
2069972,0,0
1350157,1,0
1367934,0,0
2089949,1,0
275031,2,0
639252,2,0
715043,0,0
1922542,0,0
1997567,0,0
303303,0,0
1530869,0,0
559619,0,0
2182910,0,0
1629453,1,0
1344137,1,0
764943,2,0
2056722,0,0
1869830,2,0
2188475,2,0
894562,0,0
1832412,0,0
416924,1,0
1050344,2,0
2249218,2,0
506808,0,0
1297445,1,0
1290650,0,0
184077,0,0
1934502,2,0
112610,0,0
2209084,1,0
1607851,2,0
488399,2,0
2025767,1,0
1792141,2,0
388409,1,0
30166,2,0
436690,1,0
1272566,2,0
918227,0,0
1974660,1,0
1269888,0,0
817273,1,0
1444845,0,0
1709492,0,0
129108,1,0
2143920,0,0
819946,2,0
955329,0,0
780808,0,0
174656,0,0
1562957,1,0
218141,1,0
38428,2,0
1025029,1,0
678991,0,0
2033427,2,0
407232,2,0
531363,0,0
2184016,1,0
1906257,2,0
1380876,0,0
144526,2,0
308936,0,0
1049463,0,0
284754,1,0
1316549,2,0
662272,2,0
1441459,0,0
659202,1,0
1697008,0,0
1144752,0,0
607327,0,0
1330299,2,0
1635718,1,0
1682025,0,0
1391959,2,0
1396117,0,0
167430,1,0
76051,1,0
974148,1,0
1887726,0,0
1410652,1,0
1108965,0,0
908456,1,0
936568,0,0
2254979,1,0
187323,0,0
1944996,1,0
704645,1,0
755936,0,0
931064,0,0
304122,1,0
842892,0,0
1851293,1,0
1588759,2,0
151068,1,0
2181918,2,0
1644764,2,0
240960,1,0
924816,1,0
1228078,2,0
753527,0,0
1165919,0,0
300104,2,0
1671931,2,0
85858,0,0
2246519,0,0
1118728,0,0
591654,2,0
89351,0,0
2129574,2,0
1896014,2,0
698442,2,0
906734,1,0
567238,2,0
129105,2,0
1232452,0,0
1291180,0,0
1708591,0,0
2099774,0,0
1601015,0,0
1733973,0,0
816504,0,0
1238911,0,0
1687965,2,0
211168,1,0
20902,2,0
1809520,1,0
2223498,0,0
1562181,2,0
1764450,1,0
916561,0,0
1928239,0,0
1858769,0,0
89430,1,0
1814464,0,0
447160,0,0
104641,0,0
1822822,0,0
266683,1,0
1005801,1,0
1534467,2,0
2123939,2,0
214362,2,0
78905,1,0
1861556,2,0
1331762,1,0
2087077,2,0
1477595,2,0
67165,2,0
1628980,2,0
1641295,2,0
913230,0,0
2130320,0,0
472667,0,0
1244776,2,0
505131,0,0
1038997,0,0
2094125,0,0
489449,1,0
1514931,0,0
2044307,0,0
885090,0,0
1617263,1,0
1926093,0,0
1917821,2,0
1526338,2,0
1184934,2,0
782571,0,0
156898,1,0
859915,1,0
1793547,2,0
1991355,1,0
132859,0,0
1100920,0,0
1448302,2,0
1131278,1,0
1248030,1,0
2135383,1,0
604892,1,0
1314709,0,0
615223,1,0
1423087,2,0
967642,2,0
1502085,0,0
424400,0,0
1779058,1,0
2245111,0,0
620200,2,0
1069800,0,0
1180049,1,0
1599565,2,0
629226,0,0
734766,0,0
1095004,0,0
2183719,0,0
2182450,2,0
1420413,0,0
687274,0,0
722373,0,0
2002193,0,0
1222138,2,0
1427312,0,0
1926706,0,0
1943871,0,0
328294,2,0
1674972,1,0
1875424,1,0
1653229,2,0
1359158,0,0
1361947,0,0
554509,0,0
628231,0,0
2009827,1,0
1441014,1,0
331751,2,0
1935943,0,0
543372,0,0
1496871,2,0
1515066,2,0
1640681,2,0
1707956,2,0
1526181,0,0
1381677,1,0
1235368,1,0
339531,0,0
2205791,2,0
211919,0,0
30711,1,0
700975,2,0
441610,0,0
1640177,0,0
618774,0,0
1440544,1,0
1187469,2,0
1168283,2,0
1057647,2,0
1840092,2,0
1124748,2,0
1734895,0,0
743895,1,0
710158,2,0
1522609,2,0
13006,0,0
747073,1,0
840538,1,0
1361097,1,0
1371714,2,0
1691489,0,0
1378451,2,0
582005,1,0
350390,0,0
861318,0,0
2095376,1,0
277159,2,0
822048,2,0
180502,2,0
317745,2,0
1701824,1,0
905475,0,0
1189559,1,0
1807340,1,0
1543280,1,0
2213370,2,0
108234,1,0
2151616,0,0
1812994,0,0
1037461,0,0
1339324,0,0
1766549,1,0
1584770,2,0
1414175,2,0
1376504,1,0
370388,2,0
462522,2,0
803200,1,0
1591144,1,0
255922,1,0
1504179,0,0
300853,1,0
746396,0,0
1020621,1,0
1926224,2,0
963867,0,0
2180734,2,0
1289190,0,0
1722978,2,0
436819,2,0
753756,1,0
433317,1,0
1692186,1,0
1028833,0,0
1644214,2,0
1566653,2,0
1088714,2,0
1518279,2,0
739090,0,0
240375,1,0
1396119,2,0
1609233,0,0
995686,2,0
612558,0,0
1421416,0,0
824579,0,0
764756,0,0
1717084,0,0
836798,0,0
365026,2,0
977623,0,0
1833427,1,0
2253543,0,0
1101881,1,0
1696785,2,0
1515240,2,0
1445044,0,0
417784,0,0
1667772,2,0
205666,2,0
823803,0,0
368443,2,0
2184894,2,0
1170333,0,0
619526,0,0
904539,0,0
242278,1,0
193305,1,0
117444,1,0
2184820,0,0
514443,0,0
1508982,1,0
719197,1,0
906708,1,0
2027088,1,0
1732649,2,0
133494,1,0
1094754,0,0
3707,2,0
1523055,0,0
836388,0,0
752584,2,0
1557082,0,0
1785746,1,0
875324,0,0
1729555,1,0
126547,0,0
556946,1,0
2243640,1,0
1258269,2,0
2225223,2,0
1608770,1,0
1758463,2,0
269946,2,0
1150856,1,0
1958263,2,0
555491,1,0
372121,0,0
1967687,1,0
2170542,1,0
886412,1,0
1914544,0,0
864486,1,0
1491403,0,0
1387428,0,0
1742752,1,0
97207,1,0
377655,1,0
672469,1,0
1700843,0,0
967402,1,0
135178,0,0
2210817,0,0
883720,2,0
1850738,0,0
2049682,0,0
318932,0,0
959338,0,0
1894109,2,0
1964812,0,0
1462958,0,0
206647,1,0
104339,2,0
473618,1,0
1670158,1,0
1753240,0,0
122153,2,0
443486,0,0
1253340,0,0
2003134,1,0
1875012,0,0
12655,0,0
1172034,0,0
257775,1,0
20477,0,0
1477078,0,0
24116,0,0
1921854,0,0
1396564,0,0
902907,1,0
436484,1,0
1439233,0,0
2201859,1,0
892608,0,0
723186,1,0
1768918,0,0
1611740,2,0
1389905,1,0
318698,1,0
686581,2,0
321512,1,0
1902160,0,0
855172,2,0
1359842,2,0
1527437,0,0
1769869,0,0
2006269,2,0
1520726,0,0
995381,1,0
1502467,1,0
1438545,1,0
1490116,1,0
1013181,2,0
1340300,0,0
1225049,0,0
377512,0,0
1422823,2,0
1859167,0,0
1570707,2,0
1095059,2,0
594431,0,0
783295,0,0
2036309,1,0
1732954,2,0
2100111,1,0
1035421,2,0
221168,0,0
893357,0,0
2228111,0,0
312033,2,0
1265081,0,0
1234178,2,0
1551235,0,0
801643,1,0
1905600,1,0
1650895,2,0
1143395,2,0
1299192,0,0
2223984,2,0
1177357,1,0
863374,2,0
2013927,0,0
1657061,0,0
133212,0,0
899649,0,0
2233734,1,0
245461,1,0
555423,0,0
1832200,1,0
807455,2,0
803772,2,0
602183,0,0
777430,0,0
996152,2,0
1927702,2,0
251812,0,0
1170561,1,0
2260403,1,0
450214,0,0
2223353,2,0
1274752,1,0
2250509,0,0
373354,1,0
891480,1,0
1631173,1,0
371505,0,0
1585219,0,0
2006919,2,0
520546,1,0
1278530,2,0
555483,0,0
1535553,0,0
1899937,1,0
2189751,2,0
1205546,0,0
2081839,0,0
154365,1,0
1894847,1,0
2215109,0,0
604560,0,0
2243693,2,0
1225181,2,0
299841,1,0
752234,1,0
616463,2,0
1476263,0,0
1285559,1,0
978771,0,0
1599499,2,0
821496,2,0
687926,0,0
1926771,0,0
1507285,2,0
1508064,0,0
192701,2,0
1911870,1,0
1927994,2,0
1009700,1,0
213193,0,0
321231,1,0
1109166,0,0
1370136,2,0
99460,1,0
1981937,2,0
2230101,1,0
1433702,2,0
909226,1,0
1941111,2,0
1076056,1,0
2091329,1,0
1235864,1,0
